"2014/06/05","31.5500","2033.0000","31.8310","31.8310","31.5500"
"2014/06/04","31.6500","1950.0000","31.2301","31.6500","31.2301"
"2014/06/03","31.5000","942.0000","31.5100","31.5399","31.5000"
"2014/06/02","31.5900","5811.0000","31.5900","31.7199","31.5900"
"2014/05/30","31.4700","1868.0000","31.5200","31.6000","31.4700"
"2014/05/29","31.3100","9566.0000","31.4400","31.4401","31.2075"
"2014/05/28","31.4600","16483.0000","31.2940","31.4908","31.2600"
"2014/05/27","31.0900","7585.0000","31.2500","31.2600","31.0900"
"2014/05/23","31.1100","13431.0000","31.1200","31.2000","31.0201"
"2014/05/22","31.2396","9475.0000","31.1800","31.2800","31.1200"
"2014/05/21","31.2300","27401.0000","31.4100","31.4200","31.1000"
"2014/05/20","31.6500","1039.0000","31.7000","31.7000","31.6500"
"2014/05/19","31.7799","4704.0000","31.7000","31.7800","31.7000"
"2014/05/16","31.9200","896.0000","32.0180","32.0180","31.9200"
"2014/05/15","32.1000","4235.0000","32.0310","32.1699","32.0200"
"2014/05/14","31.9699","5082.0000","31.8600","31.9699","31.8000"
"2014/05/13","32.0688","1215.0000","32.3000","32.3000","32.0600"
"2014/05/12","32.4300","6980.0000","32.4200","32.4500","32.4000"
"2014/05/09","32.6210","3205.0000","32.6400","32.6501","32.6200"
"2014/05/08","32.6299","490.0000","32.6100","32.6500","32.6100"
"2014/05/07","32.4600","3751.0000","32.7000","32.7000","32.4100"
"2014/05/06","32.8000","1000.0000","32.8000","32.8000","32.8000"
"2014/05/05","32.8700","1678.0000","32.8600","33.0000","32.8600"
"2014/05/02","32.7600","10394.0000","32.7400","32.7600","32.7400"
"2014/05/01","32.9100","5461.0000","33.0500","33.0500","32.8600"
"2014/04/30","32.7700","3785.0000","32.8100","32.8590","32.7300"
"2014/04/29","32.3700","1721.0000","32.1490","32.3899","32.1490"
"2014/04/28","32.3800","7583.0000","32.4800","32.5400","32.3800"
"2014/04/25","32.4900","11334.0000","32.4900","32.5440","32.4200"
"2014/04/24","32.1100","1635.0000","32.1500","32.1500","32.0600"
"2014/04/23","32.2501","6900.0000","32.1700","32.3000","32.1700"
"2014/04/22","32.2100","6299.0000","32.0400","32.2200","32.0400"
"2014/04/21","31.7100","5160.0000","31.6100","31.7100","31.6100"
"2014/04/17","31.7400","6684.0000","31.7501","31.7501","31.6000"
"2014/04/16","31.8000","11269.0000","31.5400","31.9200","31.5400"
"2014/04/15","31.8500","2496.0000","31.7500","31.8899","31.7500"
"2014/04/14","31.9000","6269.0000","31.9300","31.9300","31.7200"
"2014/04/11","32.0500","5428.0000","32.0005","32.0500","31.7501"
"2014/04/10","32.0200","23943.0000","32.0000","32.0790","31.9240"
"2014/04/09","32.0200","9497.0000","32.1099","32.1099","31.9700"
"2014/04/08","32.2600","7394.0000","32.7400","32.7500","32.2300"
"2014/04/07","32.9100","3769.0000","32.8499","33.0620","32.8499"
"2014/04/04","32.6900","2219.0000","32.6800","32.6900","32.6700"
"2014/04/03","32.9600","2990.0000","33.2120","33.2800","32.9400"
"2014/04/02","33.2800","1110.0000","33.3300","33.3300","33.2800"
"2014/04/01","33.2600","14914.0000","32.6900","33.2800","32.6900"
"2014/03/31","32.5500","606.0000","32.6660","32.6660","32.5500"
"2014/03/28","32.6400","2397.0000","32.4200","32.6400","32.3900"
"2014/03/27","32.7200","14320.0000","32.5800","32.7300","32.5800"
"2014/03/26","33.0900","862.0000","33.1200","33.1540","33.0900"
"2014/03/25","33.4100","4476.0000","33.1600","33.4100","33.1001"
"2014/03/24","33.2600","1720.0000","33.1250","33.2600","33.1250"
"2014/03/21","33.3100","21324.0000","33.3700","33.3700","33.3100"
"2014/03/20","33.4880","2000.0000","33.3800","33.4880","33.3799"
"2014/03/19","33.4600","6585.0000","33.4548","33.6687","33.4101"
"2014/03/18","33.5200","2968.0000","33.9400","33.9400","33.4900"
"2014/03/17","33.9500","1978.0000","33.7400","34.0480","33.7400"
"2014/03/14","33.5610","7468.0000","33.6500","33.7401","33.5610"
"2014/03/13","33.8700","12607.0000","33.9300","33.9999","33.8001"
"2014/03/12","33.9006","34862.0000","33.9000","34.1200","33.6804"
"2014/03/11","33.4239","9436.0000","33.0600","33.4800","33.0200"
"2014/03/10","32.9960","4344.0000","32.9400","33.0000","32.9000"
"2014/03/07","32.5100","3268.0000","32.6100","32.6400","32.4900"
"2014/03/06","33.0000","2371.0000","32.9300","33.0000","32.9000"
"2014/03/05","33.0300","8089.0000","32.4200","33.0300","32.4000"
"2014/03/04","32.2900","8175.0000","32.2500","32.3400","32.1700"
"2014/03/03","31.8700","19675.0000","31.9900","32.0205","31.7500"
"2014/02/28","32.6000","15358.0000","32.7000","32.7200","32.4400"
"2014/02/27","32.7500","1004.0000","32.7296","32.7500","32.6792"
"2014/02/26","32.5932","9393.0000","32.6800","32.7400","32.4600"
"2014/02/25","32.7200","9805.0000","32.8200","33.0099","32.7200"
"2014/02/24","32.5300","6042.0000","32.6400","32.6400","32.3600"
"2014/02/21","32.7000","5657.0000","32.6000","32.8800","32.6000"
"2014/02/20","32.4980","4065.0000","32.5400","32.5790","32.4600"
"2014/02/19","32.4400","28475.0000","32.6500","32.6900","32.3604"
"2014/02/18","32.6400","31620.0000","33.0900","33.1300","32.6400"
"2014/02/14","33.4300","7055.0000","33.6499","33.6500","33.3750"
"2014/02/13","33.4412","6448.0000","33.5259","33.5259","33.3900"
"2014/02/12","33.4900","14730.0000","33.2386","33.5099","33.1828"
"2014/02/11","33.6700","6326.0000","33.7300","33.7700","33.5800"
"2014/02/10","33.7000","18304.0000","33.6600","33.7400","33.5500"
"2014/02/07","33.6488","15994.0000","34.1000","34.1000","33.6000"
"2014/02/06","34.4028","3667.0000","34.1200","34.4199","34.1200"
"2014/02/05","34.5904","6798.0000","34.4400","34.6500","34.4100"
"2014/02/04","34.5726","45707.0000","34.5385","34.5900","34.5385"
"2014/02/03","34.8500","11589.0000","34.5300","34.8800","34.4934"
"2014/01/31","34.5067","2786.0000","34.3801","34.5067","34.3000"
"2014/01/30","34.2494","6141.0000","34.1110","34.2700","34.1110"
"2014/01/29","34.5700","56519.0000","34.9000","34.9000","34.4600"
"2014/01/28","34.6000","2836.0000","34.6900","34.6900","34.5100"
"2014/01/27","35.1300","5544.0000","34.7900","35.3600","34.7900"
"2014/01/24","34.8100","8293.0000","34.5300","34.9000","34.5300"
"2014/01/23","34.6000","4551.0000","34.6200","34.6617","34.4500"
"2014/01/22","34.7403","8832.0000","35.1000","35.1000","34.7400"
"2014/01/21","35.3900","18090.0000","35.3610","35.5000","35.3200"
"2014/01/17","35.6800","27770.0000","35.5500","35.7000","35.5500"
"2014/01/16","35.7300","722.0000","35.7300","35.7300","35.7300"
"2014/01/15","35.6400","15489.0000","36.1000","36.1000","35.5900"
"2014/01/14","36.3700","6675.0000","36.4000","36.4201","36.2000"
"2014/01/13","36.6920","5365.0000","36.4900","36.7200","36.4780"
"2014/01/10","36.2300","52760.0000","36.3600","36.5000","36.1900"
"2014/01/09","36.3401","40736.0000","36.3000","36.8390","36.2584"
"2014/01/08","36.3401","9647.0000","36.0700","36.4000","36.0700"
"2014/01/07","35.8100","16111.0000","35.9000","35.9200","35.6900"
"2014/01/06","35.8810","5170.0000","35.8205","36.0000","35.8000"
"2014/01/03","35.6996","15344.0000","35.3000","35.7900","35.3000"
"2014/01/02","35.2400","10812.0000","34.7200","35.2650","34.7200"
"2013/12/31","34.1900","7082.0000","34.2200","34.2520","34.1100"
"2013/12/30","33.9500","12234.0000","33.6800","33.9600","33.6800"
"2013/12/27","33.7100","9030.0000","33.6800","33.7100","33.5000"
"2013/12/26","33.8330","10316.0000","33.8710","33.9400","33.8300"
"2013/12/24","34.0000","300.0000","34.0000","34.0000","34.0000"
"2013/12/23","34.1100","5827.0000","34.0700","34.1100","34.0120"
"2013/12/20","33.9800","3263.0000","34.0100","34.0100","33.9380"
"2013/12/19","34.1290","4165.0000","34.0344","34.1290","33.9005"
"2013/12/18","34.4900","6670.0000","34.4700","34.5000","34.3400"
"2013/12/17","34.4300","1436.0000","34.4104","34.4300","34.4104"
"2013/12/16","34.4700","5900.0000","34.5200","34.5200","34.4540"
"2013/12/13","34.8600","3466.0000","34.7500","34.8699","34.7500"
"2013/12/12","34.5086","3584.0000","34.3500","34.5086","34.3500"
"2013/12/11","34.5500","4090.0000","34.3900","34.5506","34.2694"
"2013/12/10","34.1900","11013.0000","34.2600","34.4210","34.1900"
"2013/12/09","34.5700","20126.0000","34.3900","34.5700","34.3900"
"2013/12/06","34.4799","32292.0000","34.5900","34.5900","34.4400"
"2013/12/05","34.5400","6650.0000","34.5400","34.5587","34.3400"
"2013/12/04","34.6400","10688.0000","34.7100","34.8795","34.5100"
"2013/12/03","34.9800","11054.0000","35.7100","35.7100","34.9701"
"2013/12/02","35.9301","4319.0000","35.9710","36.1299","35.8900"
"2013/11/29","36.0900","13192.0000","36.2200","36.2200","35.9286"
"2013/11/27","36.5000","29001.0000","36.4100","36.6695","36.3989"
"2013/11/26","35.8700","5622.0000","35.8300","35.9501","35.7300"
"2013/11/25","35.7500","10540.0000","35.9200","35.9500","35.6800"
"2013/11/22","35.5100","13100.0000","35.4500","35.7600","35.4400"
"2013/11/21","35.3900","23244.0000","35.6900","35.7500","35.2600"
"2013/11/20","35.9600","1750.0000","35.8700","35.9602","35.7900"
"2013/11/19","35.8600","6050.0000","36.0900","36.1200","35.8402"
"2013/11/18","36.0300","11336.0000","35.6900","36.0300","35.5700"
"2013/11/15","35.6701","7515.0000","35.5640","35.6800","35.5500"
"2013/11/14","35.6500","2926.0000","35.9700","36.0000","35.6500"
"2013/11/13","35.6800","36822.0000","35.8000","35.8500","35.5120"
"2013/11/12","35.9900","30915.0000","35.5000","36.0900","35.3300"
"2013/11/11","35.4800","7309.0000","35.6200","35.6200","35.2600"
"2013/11/08","35.6100","19384.0000","35.5100","35.7220","35.4944"
"2013/11/07","35.6400","5215.0000","35.6376","35.8099","35.6000"
"2013/11/06","35.4100","23004.0000","35.8000","35.8000","34.0100"
"2013/11/05","35.9480","15843.0000","35.7000","36.0440","35.6910"
"2013/11/04","35.5500","33845.0000","35.5400","35.5700","35.3660"
"2013/11/01","35.5200","16915.0000","35.2700","35.6001","35.2700"
"2013/10/31","34.9300","4688.0000","34.7800","35.0000","34.7400"
"2013/10/30","34.7800","51700.0000","34.5700","34.7800","34.5500"
"2013/10/29","34.2520","4050.0000","34.2600","34.2800","34.2100"
"2013/10/28","34.1200","41290.0000","34.3700","34.4700","34.0700"
"2013/10/25","34.3200","30276.0000","34.5800","34.6290","34.3200"
"2013/10/24","34.6600","9378.0000","34.9600","35.0400","34.6400"
"2013/10/23","34.7339","73094.0000","34.8900","34.9500","34.5700"
"2013/10/22","34.2400","19807.0000","33.6800","34.2900","33.6000"
"2013/10/21","33.7600","29079.0000","33.4900","33.8420","33.4900"
"2013/10/18","33.3080","12600.0000","33.2500","33.4200","33.2310"
"2013/10/17","33.3500","34951.0000","33.2540","33.5500","33.2500"
"2013/10/16","32.8600","26337.0000","33.0800","33.0800","32.7500"
"2013/10/15","33.2900","11672.0000","33.1050","33.3160","33.0100"
"2013/10/14","32.9300","5206.0000","33.1456","33.1456","32.9000"
"2013/10/11","33.0400","23650.0000","33.3100","33.3300","33.0400"
"2013/10/10","32.7500","37080.0000","33.2200","33.2370","32.5800"
"2013/10/09","33.2602","63363.0000","32.9700","33.3200","32.9010"
"2013/10/08","32.6000","69608.0000","32.5400","32.6799","32.4650"
"2013/10/07","32.7400","42236.0000","33.0400","33.1001","32.6600"
"2013/10/04","32.5510","4225.0000","32.4769","32.5999","32.4600"
"2013/10/03","32.7801","3360.0000","32.4560","32.7801","32.4560"
"2013/10/02","32.4900","56666.0000","32.9699","32.9699","32.3700"
"2013/10/01","33.1700","29885.0000","33.1900","33.4000","33.1300"
"2013/09/30","32.9300","19445.0000","33.3800","33.4420","32.9300"
"2013/09/27","32.9000","16105.0000","32.8840","32.9000","32.5800"
"2013/09/26","32.8100","24776.0000","32.9100","33.0000","32.7900"
"2013/09/25","33.0000","57897.0000","32.6400","33.0499","32.6400"
"2013/09/24","32.7000","14404.0000","32.9000","33.0156","32.6795"
"2013/09/23","32.6600","25648.0000","32.6100","32.7500","32.5400"
"2013/09/20","32.2820","26373.0000","32.0700","32.3245","31.9201"
"2013/09/19","32.0200","12929.0000","31.6000","32.0475","31.5400"
"2013/09/18","31.4800","90419.0000","32.1900","32.2500","31.3900"
"2013/09/17","32.3900","30120.0000","32.1000","32.3900","32.1000"
"2013/09/16","32.0400","17683.0000","31.8200","32.0400","31.7000"
"2013/09/13","31.4000","7945.0000","31.7200","31.7620","31.4000"
"2013/09/12","31.4100","24787.0000","31.6400","31.6400","31.3000"
"2013/09/11","31.7056","11730.0000","31.7000","31.7904","31.6613"
"2013/09/10","31.8000","162035.0000","31.9700","32.0500","31.7500"
"2013/09/09","31.3700","35205.0000","31.1100","31.4100","31.0800"
"2013/09/06","31.0404","27915.0000","31.2800","31.2896","30.9300"
"2013/09/05","31.6100","9592.0000","31.7000","31.8900","31.5300"
"2013/09/04","31.8300","36694.0000","31.8300","32.0000","31.7000"
"2013/09/03","31.5000","35157.0000","31.9500","31.9500","31.4801"
"2013/08/30","31.7704","18359.0000","31.7200","31.8644","31.5101"
"2013/08/29","31.7100","25518.0000","31.3000","31.7100","31.0800"
"2013/08/28","31.2600","151817.0000","31.2000","31.2900","30.9600"
"2013/08/27","31.4400","955603.0000","31.4900","31.6000","31.3300"
"2013/08/26","32.2700","16714.0000","32.3300","32.4228","32.2500"
"2013/08/23","32.3000","36357.0000","32.7100","32.8500","32.1100"
"2013/08/22","32.5801","8722.0000","33.0000","33.0000","32.5801"
"2013/08/21","32.9500","57513.0000","32.7100","33.1000","32.7100"
"2013/08/20","32.6500","16652.0000","32.5600","32.7514","32.1800"
"2013/08/19","32.1296","17099.0000","32.0700","32.1699","31.9625"
"2013/08/16","31.9100","13312.0000","32.0400","32.2100","31.8600"
"2013/08/15","32.0800","21585.0000","32.0100","32.2700","31.9500"
"2013/08/14","32.1700","36304.0000","32.3800","32.5400","32.1300"
"2013/08/13","32.3380","25982.0000","32.5200","32.6000","32.2500"
"2013/08/12","32.4920","38171.0000","32.8300","32.8800","32.4877"
"2013/08/09","32.6400","81147.0000","33.1600","33.1600","32.5820"
"2013/08/08","33.3000","19460.0000","33.3800","33.7000","33.3000"
"2013/08/07","33.1300","34310.0000","32.8900","33.1300","32.7100"
"2013/08/06","32.7600","11545.0000","32.4900","32.9399","32.4900"
"2013/08/05","32.4500","70122.0000","32.6100","32.6100","32.2420"
"2013/08/02","32.3200","81015.0000","32.2700","32.4083","32.1900"
"2013/08/01","32.1000","44636.0000","32.2700","32.2700","31.9700"
"2013/07/31","32.9196","51702.0000","33.5200","33.5600","32.8200"
"2013/07/30","33.5460","39260.0000","33.3600","33.6620","33.3000"
"2013/07/29","33.1500","16010.0000","32.9800","33.2400","32.9400"
"2013/07/26","33.0600","115289.0000","33.0100","33.2700","32.9900"
"2013/07/25","32.8000","860607.0000","32.9500","33.2500","32.7400"
"2013/07/24","32.9600","53561.0000","32.4700","33.0000","32.4080"
"2013/07/23","32.2804","50866.0000","32.6400","32.6400","32.2749"
"2013/07/22","32.5000","31857.0000","32.1600","32.5569","32.1400"
"2013/07/19","32.0500","55701.0000","31.8900","32.3800","31.8700"
"2013/07/18","32.1500","40934.0000","32.5000","32.5000","32.0500"
"2013/07/17","32.6200","7586.0000","32.8200","32.8299","32.5644"
"2013/07/16","32.9000","43611.0000","32.6600","32.9200","32.6600"
"2013/07/15","32.7300","42601.0000","33.0000","33.0000","32.6840"
"2013/07/12","32.8290","26077.0000","33.0600","33.2500","32.8000"
"2013/07/11","33.3000","44325.0000","33.0000","33.4199","33.0000"
"2013/07/10","33.0500","183478.0000","33.1800","33.5400","32.1210"
"2013/07/09","33.5800","61847.0000","33.8600","33.9228","33.5700"
"2013/07/08","33.8600","35595.0000","33.9600","34.0400","33.5960"
"2013/07/05","33.7300","104094.0000","34.7000","34.7000","33.7160"
"2013/07/03","34.4500","76319.0000","34.3500","35.7901","34.1600"
"2013/07/02","35.0900","21527.0000","35.3200","35.4100","34.9305"
"2013/07/01","35.5801","10140.0000","35.6700","35.7800","35.5100"
"2013/06/28","36.1300","10430.0000","35.8500","36.1300","35.7601"
"2013/06/27","36.0000","7329.0000","36.3500","36.3500","35.9260"
"2013/06/26","36.5209","13148.0000","36.7600","37.2000","36.5209"
"2013/06/25","36.6800","5197.0000","36.4300","36.7600","36.4300"
"2013/06/24","36.7101","13270.0000","37.4100","37.4100","36.6200"
"2013/06/21","37.1600","19521.0000","36.7700","37.4100","36.7600"
"2013/06/20","36.7700","38959.0000","36.4200","36.8000","36.3600"
"2013/06/19","35.5500","19308.0000","35.3600","35.6890","35.3200"
"2013/06/18","35.5100","14265.0000","35.4900","35.6400","35.4701"
"2013/06/17","35.6300","13387.0000","35.5000","35.7201","35.4500"
"2013/06/14","35.6000","68142.0000","35.6400","35.7100","35.5700"
"2013/06/13","36.0700","19840.0000","36.5100","36.5300","36.0000"
"2013/06/12","36.3700","3013.0000","36.3400","36.4910","36.2501"
"2013/06/11","36.6000","20923.0000","36.9100","36.9700","36.6000"
"2013/06/10","36.4100","6750.0000","36.5400","36.5400","36.3700"
"2013/06/07","36.2760","13866.0000","36.9400","36.9400","36.2404"
"2013/06/06","36.8365","10639.0000","36.9100","36.9300","36.6057"
"2013/06/05","37.2033","17959.0000","37.1400","37.2700","36.9420"
"2013/06/04","37.3200","17669.0000","37.5300","37.6700","37.0200"
"2013/06/03","37.4100","31153.0000","37.6300","37.7800","37.2700"
"2013/05/31","38.0600","31784.0000","37.7200","38.1200","37.4800"
"2013/05/30","37.2400","20832.0000","37.9000","37.9100","37.2400"
"2013/05/29","37.4865","28357.0000","36.8700","37.5101","36.7200"
"2013/05/28","36.7463","11723.0000","36.5000","36.7900","36.4800"
"2013/05/24","37.1900","16428.0000","37.4199","37.4900","37.1690"
"2013/05/23","37.0701","27523.0000","37.7500","37.8600","37.0701"
"2013/05/22","37.1099","34954.0000","36.8100","37.1600","36.5400"
"2013/05/21","36.4243","7033.0000","36.1200","36.4243","36.1200"
"2013/05/20","36.0900","14140.0000","36.5000","36.5162","35.9600"
"2013/05/17","36.3152","7894.0000","36.2700","36.6965","36.2700"
"2013/05/16","36.6400","20338.0000","36.8900","37.0100","36.5062"
"2013/05/15","37.0000","51428.0000","37.5200","37.7900","36.9862"
"2013/05/14","37.0400","8473.0000","36.7900","37.0478","36.6740"
"2013/05/13","36.7200","13972.0000","36.6600","36.8957","36.5500"
"2013/05/10","36.3800","27025.0000","37.0100","37.2838","36.3000"
"2013/05/09","36.3600","5045.0000","36.3200","36.3800","36.3000"
"2013/05/08","36.1500","7451.0000","36.3100","36.3940","36.1000"
"2013/05/07","36.5580","14757.0000","36.4700","36.5999","36.4600"
"2013/05/06","36.4299","17062.0000","36.6200","36.7343","36.2700"
"2013/05/03","36.6020","17259.0000","36.7100","36.7601","36.3415"
"2013/05/02","37.1699","30254.0000","37.9900","38.2699","37.0910"
"2013/05/01","38.4700","28023.0000","38.4400","38.7500","38.3700"
"2013/04/30","37.5999","13389.0000","37.1099","37.6000","37.0838"
"2013/04/29","37.1396","9140.0000","37.4300","37.5300","37.0000"
"2013/04/26","37.6400","19850.0000","37.5600","37.9500","37.5032"
"2013/04/25","37.5600","52317.0000","38.3500","38.4000","37.3000"
"2013/04/24","38.2597","6997.0000","38.9900","39.0200","38.2597"
"2013/04/23","39.1900","5356.0000","39.6600","39.6600","39.1900"
"2013/04/22","39.2600","10186.0000","39.5500","39.8500","39.1800"
"2013/04/19","39.7500","18876.0000","39.7500","39.8900","39.5900"
"2013/04/18","39.5900","45903.0000","40.0900","40.3693","39.5400"
"2013/04/17","40.3000","8020.0000","39.8300","40.5300","39.7500"
"2013/04/16","39.3700","21874.0000","39.5700","39.8700","39.3674"
"2013/04/15","39.7700","94592.0000","39.1400","39.7700","39.0800"
"2013/04/12","38.4500","19763.0000","38.3300","38.7000","38.1800"
"2013/04/11","37.4700","500.0000","37.3300","37.4900","37.3300"
"2013/04/10","37.2800","5700.0000","37.3340","37.3340","37.2200"
"2013/04/09","37.1600","5731.0000","37.5600","37.5600","37.1600"
"2013/04/08","37.4600","10371.0000","37.7000","37.8700","37.4600"
"2013/04/05","37.6550","6007.0000","37.9000","37.9700","37.6550"
"2013/04/04","37.5100","8917.0000","37.7100","37.8400","37.3300"
"2013/04/03","36.9040","550.0000","36.4800","36.9040","36.4800"
"2013/04/02","36.1150","330.0000","36.5000","36.5000","36.1150"
"2013/04/01","36.2200","7431.0000","36.4700","36.5600","36.1800"
"2013/03/28","36.1110","3650.0000","36.2700","36.2900","36.0500"
"2013/03/27","36.3200","8414.0000","36.6200","36.6600","36.2600"
"2013/03/26","36.4900","23080.0000","36.6400","36.7870","36.4100"
"2013/03/25","37.1000","19638.0000","37.0000","37.1500","36.6700"
"2013/03/22","37.5800","1200.0000","37.7001","37.8600","37.5800"
"2013/03/21","37.9714","4970.0000","37.8800","37.9800","37.7000"
"2013/03/20","37.5500","16895.0000","37.6200","37.8000","37.5500"
"2013/03/19","37.9200","23511.0000","37.3100","38.0100","37.3100"
"2013/03/18","37.3700","7324.0000","37.8000","37.8000","37.3600"
"2013/03/15","37.4100","2050.0000","37.4301","37.4600","37.3800"
"2013/03/14","37.6909","34215.0000","37.8000","37.8400","37.6900"
"2013/03/13","37.6100","2000.0000","37.6200","37.6200","37.6000"
"2013/03/12","37.7800","14305.0000","37.6000","37.7900","37.4700"
"2013/03/11","38.0440","750.0000","38.2200","38.2500","37.9840"
"2013/03/08","38.1000","16194.0000","38.2700","38.4000","38.1000"
"2013/03/07","38.1800","13173.0000","38.4100","38.4100","38.1500"
"2013/03/06","38.6548","16930.0000","38.7811","38.9399","38.6400"
"2013/03/05","38.4900","2610.0000","38.6501","38.7101","38.4301"
"2013/03/04","38.8200","29938.0000","38.6800","39.1000","38.6800"
"2013/03/01","38.5400","20082.0000","38.5600","38.6800","38.4600"
"2013/02/28","37.8900","11001.0000","37.7100","37.9000","37.7000"
"2013/02/27","37.6600","2500.0000","37.8300","37.8300","37.6600"
"2013/02/26","37.8100","11050.0000","37.6301","37.9499","37.5901"
"2013/02/25","37.9000","15390.0000","37.3800","37.9500","37.3400"
"2013/02/22","37.6700","0.0000","37.6700","37.6700","37.6700"
"2013/02/21","37.6700","8323.0000","37.6100","37.7300","37.5400"
"2013/02/20","36.9000","34400.0000","36.2900","37.0300","36.2900"
"2013/02/19","36.0660","10500.0000","36.3500","36.4600","36.0610"
"2013/02/15","36.3201","9950.0000","36.4801","36.5500","36.3100"
"2013/02/14","35.7800","10299.0000","35.8001","35.8700","35.7526"
"2013/02/13","35.8800","1280.0000","35.6790","36.0000","35.6790"
"2013/02/12","35.7201","2099.0000","35.7800","35.8000","35.7201"
"2013/02/11","35.9465","11450.0000","36.4401","36.4401","35.9200"
"2013/02/08","36.3825","8050.0000","36.2000","36.4500","36.1401"
"2013/02/07","36.3800","6100.0000","35.9700","36.4484","35.9700"
"2013/02/06","36.0200","7283.0000","36.5100","36.5100","36.0200"
"2013/02/05","36.0400","13710.0000","35.9900","36.1124","35.9800"
"2013/02/04","36.3100","25029.0000","36.1900","36.3100","36.0500"
"2013/02/01","35.7600","12743.0000","36.0900","36.0999","35.5900"
"2013/01/31","35.7960","1837.0000","35.9400","35.9400","35.7960"
"2013/01/30","35.5810","9950.0000","35.8600","35.8600","35.5800"
"2013/01/29","35.8280","12970.0000","35.9600","36.0000","35.7100"
"2013/01/28","36.2200","18660.0000","36.3000","36.5400","36.2040"
"2013/01/25","36.3965","5665.0000","36.2798","36.4900","36.2798"
"2013/01/24","36.4200","19850.0000","36.3600","36.4400","36.2200"
"2013/01/23","36.6000","27400.0000","36.2300","36.7100","36.2000"
"2013/01/22","36.1100","13650.0000","36.3500","36.3500","36.0840"
"2013/01/18","36.3760","10241.0000","36.4500","36.6000","36.3600"
"2013/01/17","36.4800","50799.0000","38.0200","39.4400","36.1700"
"2013/01/16","38.5600","4208.0000","39.6600","39.6600","37.6712"
"2013/01/15","38.5100","7515.0000","37.8600","39.7100","37.6010"
"2013/01/14","37.7200","8539.0000","37.8600","37.8600","37.5800"
"2013/01/11","37.6800","3498.0000","37.3700","37.9700","37.3700"
"2013/01/10","37.3400","23756.0000","36.9400","37.6500","36.9400"
"2013/01/09","37.3500","18410.0000","37.3000","37.4500","37.2199"
"2013/01/08","37.2988","84728.0000","37.5000","37.5000","37.2988"
"2013/01/07","37.3200","1700.0000","37.4900","37.4900","37.3000"
"2013/01/04","37.3900","3927.0000","37.5700","37.6800","37.3528"
"2013/01/03","37.5500","7666.0000","37.4200","37.5600","37.3500"
"2013/01/02","37.4300","21334.0000","37.2040","37.4900","37.1500"
"2012/12/31","37.8800","19370.0000","38.5000","38.5200","37.8700"
"2012/12/28","38.3200","8148.0000","38.1500","38.4700","38.0000"
"2012/12/27","38.1500","15965.0000","38.1900","38.4200","38.1400"
"2012/12/26","38.1800","32662.0000","38.3300","38.4500","38.1800"
"2012/12/24","39.3500","8304.0000","39.4000","39.4500","39.3300"
"2012/12/21","39.2200","10550.0000","39.4200","39.5000","39.2200"
"2012/12/20","38.7400","7473.0000","38.8400","38.9300","38.5560"
"2012/12/19","38.8300","14027.0000","39.3600","39.3600","38.6500"
"2012/12/18","39.4300","11114.0000","39.4100","39.4700","39.3500"
"2012/12/17","39.6600","5804.0000","39.8700","39.8700","39.5600"
"2012/12/14","39.9300","1500.0000","40.1000","40.1000","39.9100"
"2012/12/13","40.1800","5217.0000","40.1100","40.3448","39.8900"
"2012/12/12","39.9300","10471.0000","39.8900","40.0600","39.6600"
"2012/12/11","40.3400","8717.0000","40.3840","40.5900","40.3400"
"2012/12/10","40.4100","104746.0000","40.1700","40.4700","40.0885"
"2012/12/07","40.2989","3862.0000","40.0800","40.3140","40.0700"
"2012/12/06","40.0820","5098.0000","39.9800","40.3699","39.9800"
"2012/12/05","39.3700","636.0000","39.5900","39.5900","39.2600"
"2012/12/04","39.1500","11446.0000","39.2900","39.3600","39.0000"
"2012/12/03","38.9280","12929.0000","38.4300","38.9280","38.4200"
"2012/11/30","39.0100","2000.0000","39.1000","39.1900","39.0100"
"2012/11/29","39.5100","14190.0000","39.1300","39.5100","39.1000"
"2012/11/28","40.0000","2915.0000","40.5000","40.5000","39.9900"
"2012/11/27","39.7900","813.0000","39.6200","39.7900","39.6100"
"2012/11/26","39.5100","3624.0000","39.5003","39.5700","39.4500"
"2012/11/23","39.3224","1850.0000","39.6400","39.6400","39.2700"
"2012/11/21","39.5900","4715.0000","39.6500","40.0300","39.5900"
"2012/11/20","39.8600","64336.0000","39.2500","40.1900","39.2500"
"2012/11/19","38.9700","16840.0000","39.1500","39.1700","38.7000"
"2012/11/16","39.9200","12286.0000","40.1640","40.2500","39.8000"
"2012/11/15","40.4200","100319.0000","40.1600","40.7500","40.1165"
"2012/11/14","40.1500","32430.0000","40.4600","40.4699","40.0600"
"2012/11/13","40.5500","105860.0000","40.7000","40.7000","40.2800"
"2012/11/12","40.4000","80123.0000","40.1530","40.4600","40.1530"
"2012/11/09","40.1483","7376.0000","40.5400","40.5400","39.8300"
"2012/11/08","40.6200","12972.0000","40.7400","40.9600","40.4600"
"2012/11/07","40.8800","15570.0000","40.0700","41.0700","40.0700"
"2012/11/06","39.2300","20947.0000","40.0700","40.2200","38.9000"
"2012/11/05","40.5100","22154.0000","40.8880","40.8900","40.4600"
"2012/11/02","40.8700","6399.0000","40.5200","41.0100","40.5200"
"2012/11/01","39.9200","4136.0000","40.2700","40.2700","39.8200"
